productid,itemsize,qtyonhand
935,12,18
935,13,35
935,14,18
936,8,15
936,8.5,16
936,9,24
936,9.5,28
936,10,20
936,10.5,18
936,11,25
936,11.5,21
937,7,23
937,7.5,7
937,8,20
937,9,17
937,9.5,14
937,10,19
937,10.5,8
937,11.5,22
938,7,24
938,7.5,28
938,8,3
938,8.5,26
938,9,33
938,9.5,9
938,10,14
938,10.5,34
938,11,14
938,11.5,16
938,12,14
938,13,16
939,7,39
939,7.5,34
939,8,14
939,8.5,24
939,9,26
939,9.5,17
939,10,25
939,10.5,10
939,11,20
939,12,35
939,14,16
940,7,32
940,7.5,21
940,8,16
940,8.5,29
940,9,20
940,9.5,31
940,10,16
940,10.5,39
940,11,19
940,11.5,31
940,12,8
940,13,21
941,7,20
941,8,16
941,8.5,26
941,9,16
941,10,36
941,11,16
942,6,24
942,6.5,32
942,7,9
942,7.5,21
942,8,20
942,8.5,13
942,9,37
942,10,9
943,6,24
943,7,26
943,8,12
943,9,16
943,10,21
943,11,28
944,6,12
944,6.5,37
944,7,18
944,7.5,19
944,8,29
944,8.5,37
944,9,9
944,10,18
945,6,12
945,6.5,13
945,7,14
945,7.5,14
945,8,19
945,8.5,28
945,9,27
945,10,27
946,6,22
946,6.5,14
946,7,21
946,7.5,15
946,8,18
946,8.5,16
946,9,9
946,9.5,9
946,10,33
947,6,3
947,6.5,26
947,7,27
947,7.5,21
947,8,21
947,8.5,7
947,9,19
947,9.5,6
947,10,25
948,7,20
948,7.5,25
948,8,12
948,8.5,11
948,9,11
948,10,23
948,11,12
949,6.5,7
949,7,19
949,7.5,15
949,8.5,25
950,8,12
950,8.5,27
950,10,21
950,11,19
951,8.5,27
951,9,12
951,9.5,30
952,7,11
952,8,19
952,9,16
952,10,8
953,7,8
953,8,13
954,8.5,32
954,9,12
954,9.5,21
954,10,14
954,10.5,26
954,11,14
954,12,26
954,13,40
955,7,27
955,7.5,29
955,8,25
955,8.5,16
955,9,23
955,10,11
955,11,11
956,6,21
956,6.5,13
956,7,10
956,7.5,24
956,8,17
956,8.5,8
956,9,42
956,10,5
957,5.5,29
957,6,21
958,8.5,11
958,9,43
958,9.5,10
958,10,41
958,10.5,5
958,11,23
958,12,26
958,13,29
959,7.5,16
959,8.5,32
959,9,26
960,8.5,8
960,9,24
960,9.5,15
960,10,3
960,10.5,15
960,11,16
960,12,18
960,13,17
961,9,25
961,9.5,27
961,10.5,40
961,12,6
962,8.5,20
962,9.5,15
962,10,19
962,10.5,39
963,8.5,37
963,9,30
963,9.5,25
963,10,23
963,10.5,23
963,11,26
963,12,31
964,9.5,18
964,10,12
964,11.5,25
964,12,22
965,7,31
965,8,26
965,9,22
965,10,41
965,11,19
966,7,19
967,7,39
967,7.5,17
967,8,21
967,8.5,23
967,9,20
967,10,10
967,11,24
968,6,33
968,6.5,10
968,7,24
968,7.5,19
968,8,31
968,8.5,14
968,9,13
968,10,6
969,6,26
969,6.5,28
969,7,21
969,7.5,13
969,8,22
969,8.5,24
969,9,28
970,6,23
970,6.5,31
970,7,42
970,7.5,15
970,8,32
970,8.5,13
970,9,14
970,10,15
971,5.5,22
971,6,7
971,6.5,19
971,7,11
971,7.5,12
971,8,23
971,8.5,25
971,9,22
972,11,18
973,6,28
973,6.5,21
973,7,26
973,7.5,13
973,8,17
973,8.5,25
973,9,24
973,10,16
974,6,9
974,6.5,29
974,7,24
974,7.5,23
974,8,26
974,8.5,6
974,9,22
974,10,22
975,7,27
975,8,15
975,8.5,14
975,9,17
975,9.5,13
975,10,10
975,10.5,9
975,11,16
975,11.5,22
975,12,22
975,13,24
976,7,33
976,7.5,7
976,8,31
976,8.5,22
976,9,12
976,9.5,8
976,10,18
976,10.5,21
977,6,28
977,8.5,19
978,7,13
978,7.5,6
978,8,15
978,8.5,34
978,9,7
978,10,8
979,5.5,22
979,6.5,26
980,9.5,6
980,10.5,13
980,11,28
981,7,17
981,7.5,21
981,13,13
981,14,24
982,6,33
982,6.5,25
982,7,25
982,7.5,14
982,8,28
982,8.5,24
982,9,33
983,9,20
983,9.5,15
983,10,22
983,10.5,13
983,11,3
983,12,7
984,8,27
984,8.5,22
984,9,34
984,9.5,28
984,10,31
984,10.5,10
984,11,15
984,11.5,15
984,12,23
984,13,3
985,8.5,16
985,9,27
985,9.5,26
985,10,5
985,10.5,19
985,11,32
985,11.5,18
985,12,23
985,13,25
986,6,12
986,6.5,29
986,7,32
986,7.5,28
986,8,22
986,8.5,18
986,9,16
986,10,30
987,7,20
987,8,15
987,9,15
987,10,20
987,11,5
988,7.5,23
988,8,23
988,8.5,18
988,9,17
988,9.5,28
988,10,41
988,10.5,30
988,11,19
988,11.5,18
988,12,19
989,7.5,26
989,8,20
989,9,31
989,9.5,16
989,10.5,10
989,11,21
989,11.5,32
989,12,39
989,13,25
989,14,24
990,6,37
990,6.5,15
990,7,22
990,7.5,21
990,8,28
990,8.5,17
990,9,16
990,10,29
991,6,28
991,6.5,29
991,7,26
991,7.5,18
991,8,31
991,8.5,17
991,9,21
992,6,26
992,6.5,22
992,7,32
992,7.5,22
992,8.5,25
993,6.5,17
993,7,34
993,7.5,23
993,8,29
993,8.5,22
994,6,35
994,6.5,30
994,7,32
994,7.5,21
994,8,20
994,8.5,11
994,9,11
994,10,16
995,6,28
995,6.5,8
995,7,23
995,7.5,14
995,8,32
995,8.5,33
995,9,15
995,9.5,28
995,10,9
996,6,34
996,6.5,27
996,7,11
996,7.5,17
996,8,12
996,8.5,29
996,9,13
996,9.5,4
996,10,23
997,8,18
998,6,29
998,6.5,25
998,7,29
998,7.5,27
998,8,17
998,8.5,28
998,9,26
998,10,30
999,7.5,27
999,9,28
999,10,21
999,10.5,10
999,11,18
999,11.5,40
999,12,17
1000,7,9
1000,7.5,35
1000,8,19
1000,8.5,20
1000,9.5,17
1000,10,31
1000,12,24
1001,7,24
1001,7.5,13
1001,8,22
1001,8.5,16
1001,9,12
1001,9.5,15
1001,10,18
1001,10.5,27
1001,11,27
1001,11.5,28
1001,12,14
1001,13,19
1002,8.5,31
1002,9.5,20
1002,10.5,16
1003,7,32
1003,7.5,26
1003,8,13
1003,8.5,27
1003,9,7
1003,9.5,26
1003,10,30
1003,10.5,44
1003,11,19
1003,11.5,12
1003,12,30
1003,13,32
1003,14,25
1004,7.5,14
1004,8,11
1004,8.5,21
1004,9,9
1004,9.5,25
1004,10,27
1004,10.5,22
1004,11,25
1004,11.5,11
1004,12,24
1005,7.5,21
1005,8,18
1005,8.5,31
1005,9,19
1005,9.5,13
1005,10,30
1005,10.5,17
1005,11,16
1005,11.5,20
1005,12,16
1005,13,28
1006,7.5,31
1006,8.5,13
1006,9,19
1006,9.5,32
1006,10,27
1006,10.5,25
1006,11,19
1006,12,38
1007,8.5,14
1007,9,14
1007,9.5,25
1007,10,20
1007,10.5,3
1008,8,17
1008,9,18
1008,10,18
1008,11,14
1008,12,20
1008,13,21
1009,7.5,13
1009,8,32
1009,8.5,41
1009,9,15
1009,9.5,32
1009,10,26
1009,10.5,19
1009,11,32
1009,11.5,27
1009,12,21
1009,13,29
1010,10,16
1010,11,27
1011,9,14
1011,11,26
1012,8,24
1012,9,27
1012,10,25
1012,11,14
1012,12,26
1012,13,25
1013,6,12
1013,7,24
1013,7.5,15
1013,8,25
1013,8.5,15
1013,9,18
1013,9.5,20
1013,10.5,14
1013,11,26
1014,7.5,25
1014,13,17
1015,8,23
1015,8.5,9
1015,9,8
1016,8,19
1017,6,9
1017,7,28
1017,8,24
1017,9,4
1017,10,31
1018,6,25
1018,6.5,27
1018,7,19
1018,7.5,20
1018,8,11
1018,8.5,25
1018,9,17
1018,10,14
1019,6.5,30
1019,7,11
1019,7.5,8
1019,8.5,20
1019,9,39
1019,9.5,21
1019,10,23
1020,8,19
1020,8.5,22
1020,9,25
1020,9.5,16
1020,10,29
1020,10.5,9
1020,11,30
1020,11.5,21
1020,12,27
1021,8,13
1021,11,26
1021,12,35
1022,8,25
1022,9.5,24
1022,10.5,19
1022,13,25
1023,7,33
1023,8,36
1023,8.5,31
1023,9,27
1023,9.5,4
1023,10,22
1024,7,3
1024,8,24
1024,8.5,33
1024,9,32
1024,9.5,17
1025,6,19
1025,6.5,19
1025,7.5,8
1025,8,30
1025,8.5,9
1025,9,6
1025,9.5,30
1025,10,21
1026,8,27
1026,9,6
1026,10,30
1026,10.5,8
1026,11,13
1026,12.5,15
1027,6,19
1027,7,10
1027,8,12
1028,6,27
1028,6.5,30
1028,7,14
1028,7.5,21
1028,8,21
1028,8.5,26
1028,10,24
1029,6,25
1029,7.5,25
1029,8,27
1029,8.5,19
1029,9,24
1029,10,21
1030,7,38
1030,8.5,14
1030,9,11
1031,7,19
1031,7.5,21
1031,8,27
1031,8.5,17
1031,9,6
1031,10,12
1032,7,25
1032,8,39
1032,9,11
1032,10,36
1032,11,21
1033,7,20
1033,7.5,25
1033,8,32
1033,8.5,30
1033,9,23
1033,9.5,28
1033,10,10
1033,10.5,35
1033,11,36
1033,11.5,18
1033,12,19
1033,13,8
1034,8.5,16
1034,9,29
1034,9.5,25
1034,10,13
1034,10.5,28
1034,12,16
1034,13,22
1035,8,21
1035,8.5,20
1035,9,32
1035,9.5,6
1035,10,20
1035,10.5,9
1035,11,26
1035,12,26
1036,8,19
1036,8.5,20
1036,9,4
1036,9.5,25
1036,10,26
1036,10.5,19
1036,11,10
1036,12,26
1036,13,34
1037,8,18
1037,8.5,23
1037,9,30
1037,9.5,23
1037,10,32
1037,10.5,28
1037,11,39
1037,12,17
1037,13,21
1038,8,29
1038,8.5,30
1038,9,31
1038,9.5,29
1038,10,23
1038,10.5,7
1038,11,22
1038,12,15
1038,13,22
1039,8,31
1039,9,18
1039,9.5,12
1039,10,19
1039,10.5,11
1039,11,5
1039,12,23
1039,13,18
1040,6,13
1040,6.5,15
1040,7,22
1040,8,27
1040,8.5,24
1040,9,22
1040,10,18
1041,8.5,27
1041,9,21
1041,9.5,21
1041,10,2
1041,10.5,22
1041,13,8
1042,6,34
1043,5.5,24
1043,6,21
1043,6.5,25
1043,7,12
1043,8,23
1044,9,13
1044,10,16
1045,8.5,33
1045,10,32
1045,11,17
1047,6,26
1048,9,31
1048,9.5,20
1049,8.5,23
1049,9,24
1049,9.5,16
1049,10,35
1049,10.5,14
1049,11,32
1049,12,14
1049,13,22
1050,7.5,12
1050,8,1
1050,8.5,30
1050,9,24
1050,9.5,35
1050,10,33
1050,10.5,21
1050,11,26
1050,12,4
1050,13,17
1051,8.5,26
1051,9,12
1051,10,36
1051,10.5,43
1051,11,32
1052,7.5,20
1052,8,24
1052,8.5,24
1052,9,21
1052,9.5,24
1052,10,32
1052,10.5,7
1052,11,33
1052,12,27
1052,13,27
1053,9,6
1053,9.5,36
1053,10,7
1054,5.5,22
1055,8.5,30
1055,9,17
1055,9.5,31
1055,10,22
1055,10.5,28
1055,11,24
1055,12,23
1055,13,26
1056,8,12
1056,8.5,32
1056,9,29
1056,9.5,13
1056,10,24
1056,10.5,28
1056,11,2
1056,11.5,19
1056,12,29
1056,13,35
1057,5.5,14
1057,6,11
1057,6.5,19
1057,7,21
1057,7.5,26
1057,8,12
1057,8.5,22
1057,9,16
1057,10,29
1058,6.5,18
1058,7,30
1058,7.5,32
1058,8.5,9
1058,9,21
1058,9.5,4
1059,8,13
1059,8.5,25
1059,9,26
1059,9.5,14
1059,10,22
1059,10.5,17
1059,11,32
1059,12,25
1059,13,29
1060,8,5
1060,8.5,38
1060,9,33
1060,9.5,23
1060,10,34
1060,10.5,17
1060,11,18
1060,11.5,27
1060,12,0
1060,13,29
1061,8,26
1061,9,16
1061,9.5,8
1061,10,22
1061,10.5,19
1061,11,25
1061,11.5,18
1062,7.5,35
1062,8,35
1062,8.5,21
1062,9,28
1062,9.5,8
1062,10,23
1062,10.5,30
1062,11,17
1062,11.5,29
1062,12,14
1062,13,23
1062,14,9
1063,5,14
1063,5.5,19
1063,6,38
1063,6.5,19
1063,7,15
1063,7.5,19
1063,8,28
1063,8.5,41
1063,9,26
1063,10,6
1063,11,20
1064,5,21
1064,5.5,15
1064,6,17
1064,6.5,24
1064,7,24
1064,7.5,22
1064,8,15
1064,8.5,15
1064,9,23
1064,10,32
1065,6.5,12
1065,7,4
1065,7.5,15
1065,8,31
1065,8.5,16
1065,9,25
1066,9,34
1066,13,20
1067,8.5,20
1067,9,29
1067,9.5,36
1067,10,20
1067,10.5,10
1067,11,17
1067,12,28
1067,13,16
1068,8,23
1068,9,10
1068,10,25
1068,11,27
1070,8.5,10
1070,9,20
1070,9.5,23
1070,10,25
1071,7,17
1071,7.5,11
1071,8,24
1071,8.5,11
1071,9,23
1071,10,14
1072,5.5,22
1072,6,13
1072,6.5,36
1072,7,16
1072,7.5,24
1072,8,34
1072,8.5,14
1073,9,24
1074,9,19
1074,9.5,21
1074,10,37
1074,10.5,6
1074,11,14
1074,11.5,11
1075,7.5,14
1075,8,26
1076,7,27
1076,7.5,30
1076,8,17
1076,8.5,21
1076,9,8
1076,9.5,31
1076,10,11
1076,10.5,21
1076,11,16
1076,12,29
1077,10,32
1078,5.5,12
1078,6,29
1078,6.5,34
1078,7,43
1078,7.5,31
1078,8,25
1078,8.5,18
1078,9,27
1079,7.5,22
1079,8,5
1079,8.5,13
1079,9,17
1079,9.5,4
1079,10,18
1079,10.5,34
1079,11,22
1079,12,23
1079,13,16
1080,7,19
1081,9,28
1081,10,23
1081,11.5,28
1082,11,27
1082,11.5,25
1082,12,27
1083,9.5,24
1083,10,36
1083,10.5,25
1083,11,15
1083,11.5,27
1083,13,33
1084,7,19
1084,8.5,27
1084,9,24
1084,10,21
1084,11,38
1084,11.5,7
1084,14,9
1085,5.5,17
1085,6,11
1085,6.5,40
1085,7,15
1085,7.5,17
1085,8,23
1085,8.5,23
1086,8,7
1086,8.5,33
1086,9,16
1086,9.5,11
1086,10,26
1086,10.5,22
1086,11,18
1086,12,17
1086,13,24
1087,7,12
1087,8,20
1087,8.5,28
1087,9,9
1087,9.5,20
1087,10,32
1087,10.5,10
1087,11,18
1087,11.5,7
1087,12,18
1087,13,7
1087,14,28
1088,13,18
1088,14,25
1089,7,18
1089,7.5,20
1089,8,15
1089,8.5,11
1089,9,21
1089,9.5,36
1089,10,6
1089,10.5,14
1089,11,5
1089,11.5,15
1089,12,22
1089,13,9
1089,14,24
1090,5.5,14
1090,6,0
1090,6.5,15
1090,7,18
1090,7.5,27
1090,8,24
1090,8.5,43
1090,9,26
1090,9.5,17
1090,10,31
1090,10.5,15
1090,11,32
1091,8,17
1091,10.5,24
1091,11,19
1091,11.5,1
1091,12,12
1091,13,22
1092,7,19
1092,7.5,7
1092,8,18
1092,8.5,17
1092,9,33
1092,10,15
1092,11,22
1093,7,29
1093,7.5,22
1093,8,11
1093,8.5,20
1093,9,4
1093,10,24
1093,11,26
1094,7,15
1094,7.5,17
1094,8,17
1094,8.5,34
1094,9,30
1094,10,17
1094,11,16
1095,7,20
1095,8,15
1095,9,15
1095,10,22
1095,11,24
1095,12,17
1095,13,20
1096,8,29
1096,9,12
1096,9.5,10
1097,7.5,29
1097,8,35
1097,10.5,14
1098,7.5,30
1098,8,27
1098,8.5,35
1098,10,23
1099,6,25
1099,6.5,15
1099,7,11
1099,8,15
1100,5,14
1100,6,20
1100,7,35
1100,8,20
1100,9,15
1100,10,34
1100,11,24
1101,8,6
1101,9,29
1101,9.5,12
1101,10,14
1101,11,12
1101,12,25
1101,13,18
1102,10.5,18
1102,11,27
1102,12,13
1102,13,18
1103,8.5,4
1103,9,22
1103,10,9
1103,10.5,19
1103,11,37
1103,12,16
1103,13,18
1104,7,16
1104,8,39
1104,8.5,28
1104,9,16
1104,9.5,26
1104,10,14
1104,10.5,28
1104,11,26
1104,12,23
1104,13,31
1104,14,22
1105,7,18
1105,9,16
1105,9.5,34
1105,10,12
1105,10.5,34
1105,11,14
1105,12,26
1105,13,19
1105,14,13
1106,8,2
1106,8.5,36
1106,9,17
1106,9.5,15
1106,10,22
1106,10.5,18
1106,11,33
1106,12,29
1106,13,4
1106,14,7
1107,6,23
1107,7,26
1107,8,41
1107,9,19
1107,10,32
1108,6,12
1108,6.5,25
1108,7,29
1108,7.5,22
1108,8,17
1108,8.5,34
1108,9,19
1108,10,32
1109,10,26
1110,8,25
1110,9,28
1110,9.5,26
1110,10,23
1110,10.5,28
1111,6,26
1111,6.5,7
1111,7,18
1111,7.5,33
1111,8,22
1111,8.5,2
1111,9,18
1111,10,20
1112,7,29
1112,8,9
1112,8.5,4
1112,9,15
1112,10,28
1113,8,25
1113,8.5,15
1113,9,20
1113,9.5,33
1113,10,16
1113,12,18
1113,13,10
1114,7,4
1114,7.5,26
1114,8,32
1114,8.5,7
1114,9,23
1114,10,35
1114,11,7
1115,7,25
1116,6,4
1116,7,23
1117,5.5,22
1117,6,8
1118,6,21
1118,6.5,10
1118,7,25
1118,7.5,38
1118,8,9
1118,8.5,9
1118,9,0
1118,9.5,0
1118,10,25
1119,6,21
1119,6.5,22
1119,7,15
1119,7.5,15
1119,8,15
1119,8.5,29
1119,9,10
1119,10,19
1120,7.5,18
1120,8,18
1120,8.5,25
1120,9,21
1120,9.5,13
1120,10,30
1120,10.5,33
1120,11,34
1120,12,31
1120,13,15
1120,14,27
1121,7,30
1121,7.5,29
1121,8,28
1121,8.5,26
1121,9,0
1121,10,13
1121,11,36
1122,7,13
1122,7.5,14
1122,8,13
1122,8.5,22
1122,9,35
1122,10,13
1122,11,18
1123,7,34
1123,7.5,16
1123,8,15
1123,8.5,36
1123,9,29
1123,10,33
1123,11,18
1124,6,35
1124,6.5,32
1124,7,19
1124,7.5,29
1124,8,11
1124,8.5,6
1124,9,31
1124,10,23
1125,5.5,19
1125,6,19
1125,6.5,13
1126,6,34
1126,6.5,20
1126,7,16
1126,7.5,19
1126,8,22
1126,8.5,16
1126,9,20
1126,9.5,23
1126,10,33
1127,9,23
1127,13,27
1128,8,26
1128,8.5,18
1128,9,17
1128,9.5,26
1128,10,32
1128,10.5,27
1128,11,29
1128,11.5,8
1128,12,24
1128,13,38
1129,5.5,2
1129,6,12
1129,6.5,20
1129,7,26
1129,7.5,27
1129,8,22
1129,8.5,22
1129,9,33
1129,9.5,36
1129,10,21
1130,6,29
1130,6.5,34
1130,7,22
1130,7.5,0
1130,8,27
1130,8.5,24
1130,9,19
1130,9.5,31
1130,10,31
1131,5.5,15
1131,6,30
1131,6.5,27
1131,7,31
1131,7.5,30
1131,8,1
1131,8.5,18
1131,9,25
1131,9.5,17
1131,10,37
1132,5.5,13
1132,6,7
1132,6.5,34
1132,7,4
1132,8,29
1133,8.5,25
1134,7,9
1134,7.5,20
1134,8,22
1134,8.5,30
1134,9,18
1134,9.5,14
1134,10,24
1134,10.5,19
1134,11,26
1134,11.5,26
1134,12,20
1134,13,20
1134,14,15
1135,7,24
1135,9,3
1135,10.5,32
1135,11,26
1136,5.5,28
1136,6,16
1136,7,20
1136,7.5,20
1136,8,22
1136,8.5,12
1137,6,25
1137,6.5,17
1137,7.5,18
1137,9,20
1137,9.5,36
1137,10,30
1138,5,24
1138,5.5,17
1138,6.5,29
1138,7,29
1139,7,32
1139,9,16
1139,11.5,40
1140,9,20
1140,11,20
1141,11.5,32
1141,12,15
1141,14,10
1142,9,7
1142,11,24
1143,7.5,19
1143,8,18
1143,8.5,13
1143,9,24
1143,9.5,22
1143,10,13
1143,10.5,7
1143,11,22
1143,11.5,32
1143,12,14
1143,13,31
1143,14,12
1144,7.5,11
1144,8,23
1144,8.5,15
1144,9,23
1144,9.5,31
1144,10,16
1144,10.5,11
1144,12,13
1145,7.5,30
1145,8.5,34
1145,9,6
1145,9.5,15
1145,10,7
1145,10.5,12
1145,11,22
1145,11.5,28
1145,12,30
1145,13,18
1146,5,9
1146,5.5,21
1146,6,30
1146,6.5,23
1146,9,37
1146,10,30
1147,7.5,16
1147,9,25
1147,9.5,28
1147,10,39
1147,10.5,20
1147,11,18
1147,12,9
1147,13,35
1148,10,33
1148,11,19
1148,11.5,37
1148,13,17
1149,10,16
1149,11.5,33
1149,12,35
1150,8,2
1150,8.5,24
1150,9,3
1150,9.5,18
1150,10,14
1150,10.5,22
1150,11,34
1150,12,20
1150,13,34
1151,9,26
1151,9.5,14
1151,13,6
1152,8,23
1152,8.5,22
1152,9,20
1152,9.5,30
1152,10,21
1152,10.5,26
1152,12,11
1153,7.5,16
1153,8,27
1153,8.5,7
1153,9,21
1153,9.5,27
1153,10,19
1153,10.5,32
1153,11,20
1154,7,25
1155,7,12
1155,7.5,44
1155,8,20
1155,8.5,28
1155,9,21
1155,10,23
1155,11,22
1156,7,8
1156,7.5,24
1156,8,19
1156,8.5,25
1156,9,31
1156,10,17
1156,11,17
1157,7,14
1157,7.5,26
1157,8,23
1157,8.5,19
1157,9,0
1157,10,27
1157,11,35
1158,7,14
1158,7.5,37
1158,8,29
1158,8.5,15
1158,9,30
1158,10,32
1158,11,33
1159,6.5,15
1159,8,25
1160,10.5,40
1160,12,5
1160,13,38
1161,8.5,36
1161,9,18
1161,9.5,24
1161,10,22
1161,10.5,25
1161,11,2
1161,12,21
1161,13,22
1162,6.5,23
1162,7.5,27
1162,8,23
1162,8.5,14
1163,6,32
1163,6.5,34
1163,7,24
1163,7.5,34
1163,8,25
1163,8.5,34
1163,9,10
1163,10,24
1164,6,11
1164,6.5,15
1164,7,9
1164,8,30
1164,8.5,28
1165,5.5,23
1165,6,27
1165,6.5,28
1165,7,40
1165,7.5,11
1166,5,3
1167,8,19
1167,8.5,13
1167,9.5,16
1167,10.5,23
1168,7.5,25
1168,8,42
1168,8.5,11
1168,9,13
1168,9.5,36
1168,10,19
1168,10.5,29
1168,11,13
1168,11.5,29
1168,12,33
1168,13,2
1169,7,29
1169,9,31
1169,10,10
1169,11,31
1169,13,14
1169,14,24
1169,15,13
1170,9,29
1170,11,16
1170,13,16
1170,14,21
1170,15,17
1171,8.5,11
1171,9,41
1171,9.5,24
1171,10,33
1171,10.5,12
1171,11,35
1171,12,16
1171,13,22
1172,6,45
1172,6.5,15
1172,7,37
1172,7.5,14
1172,8,29
1172,8.5,26
1172,9.5,14
1172,10,22
1172,11,17
1173,9,30
1173,9.5,35
1173,10,22
1174,7.5,31
1174,8,27
1174,8.5,30
1174,9,30
1174,9.5,23
1174,10,21
1174,10.5,17
1174,11,44
1174,12,26
1175,6,17
1175,6.5,14
1175,7,22
1175,7.5,19
1175,8.5,24
1175,9,5
1175,10,19
1176,8,23
1176,9,30
1176,9.5,13
1176,10,8
1176,10.5,20
1176,11,28
1176,11.5,6
1176,12,24
1176,13,26
1176,14,4
1177,6,29
1178,6,11
1178,7,37
1178,8,35
1178,9,17
1178,10,20
1179,9,23
1179,11,15
1180,11.5,6
1181,7,22
1181,7.5,20
1181,8,18
1181,8.5,18
1181,10,25
1181,10.5,29
1181,11,12
1181,11.5,29
1181,12,10
1181,13,18
1182,7,15
1182,10,16
1182,11.5,18
1183,9,11
1183,9.5,15
1183,10,27
1183,11.5,16
1183,13,18
1184,9,17
1184,10,13
1185,8,8
1185,8.5,13
1185,9,31
1185,9.5,17
1185,10,21
1185,10.5,22
1185,11,32
1185,12,25
1185,13,32
1185,14,31
1186,7,24
1186,7.5,43
1186,8,13
1186,8.5,22
1186,9,17
1186,9.5,31
1186,10,19
1186,10.5,19
1186,11,12
1186,12,38
1186,13,23
1187,6,24
1187,7,31
1187,8,34
1187,9,13
1187,10,19
1188,8,33
1188,8.5,29
1188,9,17
1188,9.5,4
1188,10,19
1188,10.5,21
1188,11,31
1188,12,33
1188,13,35
1188,14,17
1189,7.5,25
1189,8,25
1189,8.5,22
1189,9,6
1189,9.5,22
1189,10,12
1189,10.5,13
1189,11,11
1189,12,11
1189,13,31
1189,14,21
1190,9,33
1191,8.5,27
1191,9,21
1191,9.5,26
1191,10,27
1191,12,33
1191,13,22
1192,7,26
1192,7.5,22
1192,8,34
1192,8.5,23
1192,9,13
1192,9.5,24
1192,10,21
1192,10.5,15
1192,11,34
1192,11.5,26
1192,12,23
1192,13,28
1193,9,8
1194,7,18
1194,7.5,13
1194,8,10
1194,8.5,8
1194,9,23
1194,9.5,21
1194,10,28
1194,10.5,28
1194,11,17
1194,11.5,21
1194,12,14
1194,13,15
1194,14,23
1194,15,29
1195,8,27
1195,8.5,33
1195,9,18
1195,9.5,31
1195,10,29
1195,10.5,17
1195,11,11
1195,11.5,31
1195,12,31
1195,13,32
1196,6,33
1196,6.5,15
1196,7,15
1196,7.5,17
1196,8,24
1196,8.5,0
1196,9,22
1196,10,13
1197,6.5,23
1197,7,43
1197,7.5,30
1197,8,11
1197,9,38
1197,9.5,11
1197,10.5,18
1197,11,12
1198,6.5,13
1198,7,18
1198,7.5,20
1198,8,37
1198,9.5,11
1199,6,24
1199,6.5,12
1199,7,26
1199,7.5,18
1199,8,22
1199,8.5,12
1199,9,10
1199,10,31
1200,7,1
1200,7.5,18
1200,8,18
1200,8.5,27
1200,9,7
1200,10,23
1200,11,19
1201,7,29
1201,7.5,12
1201,8,26
1201,8.5,27
1201,9,21
1201,10,36
1201,11,35
1202,7,32
1202,7.5,31
1202,8,24
1202,8.5,26
1202,9,27
1202,10,40
1202,11,41
1203,6,34
1203,7,21
1203,7.5,13
1203,8,27
1203,8.5,3
1203,9,34
1203,10,29
1203,11,14
1204,8,21
1204,9.5,5
1205,9,26
1205,10,10
1205,10.5,11
1205,11,15
1205,12,11
1205,13,4
1206,8,22
1206,8.5,10
1206,9,19
1206,9.5,23
1206,10,31
1206,10.5,28
1206,11,16
1206,11.5,17
1206,12,24
1206,12.5,23
1207,8.5,32
1207,9,8
1207,9.5,27
1207,10,17
1207,10.5,17
1207,11,13
1207,12,5
1207,13,3
1208,6.5,25
1208,7,36
1208,7.5,8
1208,9,35
1209,8,23
1209,8.5,15
1209,9,8
1210,6,6
1211,7,28
1211,7.5,24
1211,8,36
1211,8.5,17
1211,9,24
1211,9.5,30
1211,10,13
1211,10.5,10
1211,11,24
1211,11.5,31
1211,12,29
1211,13,26
1211,14,31
1212,8,26
1212,8.5,16
1212,9,22
1212,9.5,21
1212,10.5,29
1212,11,30
1212,11.5,26
1212,12,16
1212,13,26
1213,7,20
1213,7.5,20
1213,8,24
1213,9,34
1213,9.5,19
1213,10,21
1213,10.5,21
1213,11,30
1213,11.5,22
1213,12,15
1213,13,16
1213,14,23
1214,8,15
1214,8.5,19
1214,9,2
1214,9.5,23
1214,10,30
1214,10.5,20
1214,11,26
1214,12,17
1214,13,13
1215,7,17
1215,7.5,19
1215,8,19
1215,8.5,28
1215,9,29
1215,9.5,28
1215,10,35
1215,10.5,27
1215,11,15
1215,11.5,42
1215,12,19
1215,13,26
1215,14,7
1215,15,27
1215,16,34
1215,17,11
1215,18,22
1216,5.5,29
1216,6,33
1216,6.5,31
1216,7,35
1216,7.5,36
1216,8,22
1216,8.5,27
1216,9,31
1216,9.5,36
1216,10,8
1216,10.5,23
1216,11,10
1217,7,36
1217,7.5,15
1217,8,25
1217,8.5,10
1217,9,36
1217,9.5,21
1217,10,9
1217,10.5,15
1217,11,31
1217,11.5,24
1217,12,10
1217,13,28
1217,14,33
1218,14,15
1219,7,26
1219,8,18
1219,8.5,26
1219,9,20
1219,9.5,12
1219,10,14
1219,10.5,18
1219,11,31
1219,11.5,19
1219,12,17
1219,13,17
1219,14,22
1219,16,30
1219,17,14
1219,18,27
1220,9,9
1220,14,25
1221,6,34
1221,6.5,34
1221,7,22
1221,7.5,24
1221,8,17
1221,8.5,35
1221,9,21
1221,10,29
1222,6,17
1222,6.5,28
1222,7,11
1222,7.5,21
1222,8,10
1222,8.5,9
1222,9,22
1222,10,3
1223,7,38
1223,8,21
1223,8.5,6
1223,9,28
1223,9.5,9
1223,10,25
1223,10.5,30
1223,11,19
